CMD001,107854,31789
CMD001,107854,31810
CMD001,107854,31831
CMD001,107854,31852
CMD001,107854,31873
CMD001,107854,31893
CMD001,107854,31914
CMD001,107854,31935
CMD001,107854,31956
CMD001,107854,31977
CMD001,107854,31998
CMD001,107854,32018
CMD001,107854,32039
CMD001,107854,32060
CMD001,107854,32081
CMD001,107854,32102
CMD001,107854,32123
CMD001,107854,32143
CMD001,107854,32164
CMD001,107854,32185
CMD001,107854,32206
CMD001,107854,32227
CMD001,107854,32248
CMD001,107854,32268
CMD001,107854,32289
CMD001,107854,32310
CMD001,107854,32331
CMD001,107854,32352
CMD001,107854,32373
CMD001,107854,32394
CMD001,107854,32414
CMD001,107854,32435
CMD001,107854,32456
CMD001,107854,32477
CMD001,107854,32498
CMD001,107854,32519
CMD001,107854,32539
CMD001,107854,32560
CMD001,107854,32581
CMD001,107854,32602
CMD001,107854,32623
CMD001,107854,32644
CMD001,107854,32664
CMD001,107854,32685
CMD001,107854,32706
CMD001,107854,32727
CMD001,107854,32748
CMD001,107854,32769
CMD001,107854,32789
CMD001,107854,32810
CMD001,107854,32831
CMD001,107854,32852
CMD001,107854,32873
CMD001,107854,32894
CMD001,107854,32914
CMD001,107854,32935
CMD001,107854,32956
CMD001,107854,32977
CMD001,107854,32998
CMD001,107854,33019
CMD001,107854,33039
CMD001,107854,33060
CMD001,107854,33081
CMD001,107854,33102
CMD001,107854,33123
CMD001,107854,33144
CMD001,107854,33164
CMD001,107854,33185
CMD001,107854,33206
CMD001,107854,33227
CMD001,107854,33248
CMD001,107854,33269
CMD001,107854,33289
CMD001,107854,33310
CMD001,107854,33331
CMD001,107854,33352
CMD001,107854,33373
CMD001,107854,33394
CMD001,107854,33414
CMD001,107854,33435
CMD001,107854,33456
CMD001,107854,33477
CMD001,107854,33498
CMD001,107854,33519
CMD001,107854,33540
CMD001,107854,33560
CMD001,107854,33581
CMD001,107854,33602
CMD001,107854,33623
CMD001,107854,33644
CMD001,107854,33665
CMD001,107854,33685
CMD001,107854,33706
CMD001,107854,33727
CMD001,107854,33748
CMD001,107854,33769
CMD001,107854,33790
CMD001,107854,33810
CMD001,107854,33831
CMD001,107854,33852
CMD001,107854,33873
CMD001,107854,33894
CMD001,107854,33915
CMD001,107854,33935
CMD001,107854,33956
CMD001,107854,33977
CMD001,107854,33998
CMD001,107854,34019
CMD001,107854,34040
CMD001,107854,34060
CMD001,107854,34081
CMD001,107854,34102
CMD001,107854,34123
CMD001,107854,34144
CMD001,107854,34165
CMD001,107854,34185
CMD001,107854,34206
CMD001,107854,34227
CMD001,107854,34248
CMD001,107854,34269
CMD001,107854,34290
CMD001,107854,34310
CMD001,107854,34331
CMD001,107854,34352
CMD001,107854,34373
CMD001,107854,34394
CMD001,107854,34415
CMD001,107854,34435
CMD001,107854,34456
CMD001,107854,34477
CMD001,107854,34498
CMD001,107854,34519
CMD001,107854,34540
CMD001,107854,34560
CMD001,107854,34581
CMD001,107854,34602
CMD001,107854,34623
CMD001,107854,34644
CMD001,107854,34665
CMD001,107854,34686
CMD001,107854,34706
CMD001,107854,34727
CMD001,107854,34748
CMD001,107854,34769
CMD001,107854,34790
CMD001,107854,34811
CMD001,107854,34831
CMD001,107854,34852
CMD001,107854,34873
CMD001,107854,34894
CMD001,107854,34915
CMD001,107854,34936
CMD001,107854,34956
CMD001,107854,34977
CMD001,107854,34998
CMD001,107854,35019
CMD001,107854,35040
CMD001,107854,35061
CMD001,107854,35081
CMD001,107854,35102
CMD001,107854,35123
CMD001,107854,35144
CMD001,107854,35165
CMD001,107854,35186
CMD001,107854,35206
CMD001,107854,35227
CMD001,107854,35248
CMD001,107854,35269
CMD001,107854,35290
CMD001,107854,35311
CMD001,107854,35331
CMD001,107854,35352
CMD001,107854,35373
CMD001,107854,35394
CMD001,107854,35415
CMD001,107854,35436
CMD001,107854,35456
CMD001,107854,35477
CMD001,107854,35498
CMD001,107854,35519
CMD001,107854,35540
CMD001,107854,35561
CMD001,107854,35581
CMD001,107854,35602
CMD001,107854,35623
CMD001,107854,35644
CMD001,107854,35665
CMD001,107854,35686
CMD001,107854,35706
CMD001,107854,35727
CMD001,107854,35748
CMD001,107854,35769
CMD001,107854,35790
CMD001,107854,35811
CMD001,107854,35831
CMD001,107854,35852
CMD001,107854,35873
CMD001,107854,35894
CMD001,107854,35915
CMD001,107854,35936
CMD001,107854,35957
CMD001,107854,35977
CMD001,107854,35998
CMD001,107854,36019
CMD001,107854,36040
CMD001,107854,36061
CMD001,107854,36082
CMD001,107854,36102
CMD001,107854,36123
CMD001,107854,36144
CMD001,107854,36165
CMD001,107854,36186
CMD001,107854,36207
CMD001,107854,36227
CMD001,107854,36248
CMD001,107854,36269
CMD001,107854,36290
CMD001,107854,36311
CMD001,107854,36332
CMD001,107854,36352
CMD001,107854,36373
CMD001,107854,36394
CMD001,107854,36415
CMD001,107854,36436
CMD001,107854,36457
CMD001,107854,36477
CMD001,107854,36498
CMD001,107854,36519
CMD001,107854,36540
CMD001,107854,36561
CMD001,107854,36582
CMD001,107854,36602
CMD001,107854,36623
CMD001,107854,36644
CMD001,107854,36665
CMD001,107854,36686
CMD001,107854,36707
CMD001,107854,36727
CMD001,107854,36748
CMD001,107854,36769
CMD001,107854,36790
CMD001,107854,36811
CMD001,107854,36832
CMD001,107854,36852
CMD001,107854,36873
CMD001,107854,36894
CMD001,107854,36915
CMD001,107854,36936
CMD001,107854,36957
CMD001,107854,36977
CMD001,107854,36998
CMD001,107854,37019
CMD001,107854,37040
CMD001,107854,37061
CMD001,107854,37082
CMD001,107854,37103
CMD001,107854,37123
CMD001,107854,37144
CMD001,107854,37165
CMD001,107854,37186
CMD001,107854,37207
CMD001,107854,37228
CMD001,107854,37248
CMD001,107854,37269
CMD001,107854,37290
CMD001,107854,37311
CMD001,107854,37332
CMD001,107854,37353
CMD001,107854,37373
CMD001,107854,37394
CMD001,107854,37415
CMD001,107854,37436
CMD001,107854,37457
CMD001,107854,37478
CMD001,107854,37498
CMD001,107854,37519
CMD001,107854,37540
CMD001,107854,37561
CMD001,107854,37582
CMD001,107854,37603
CMD001,107854,37623
CMD001,107854,37644
CMD001,107854,37665
CMD001,107854,37686
CMD001,107854,37707
CMD001,107854,37728
CMD001,107854,37748
CMD001,107854,37769
CMD001,107854,37790
CMD001,107854,37811
CMD001,107854,37832
CMD001,107854,37853
CMD001,107854,37873
CMD001,107854,37894
CMD001,107854,37915
CMD001,107854,37936
CMD001,107854,37957
CMD001,107854,37978
CMD001,107854,37998
CMD001,107854,38019
CMD001,107854,38040
CMD001,107854,38061
CMD001,107854,38082
CMD001,107854,38103
CMD001,107854,38123
CMD001,107854,38144
CMD001,107854,38165
CMD001,107854,38186
CMD001,107854,38207
CMD001,107854,38228
CMD001,107854,38248
CMD001,107854,38269
CMD001,107854,38290
CMD001,107854,38311
CMD001,107854,38332
CMD001,107854,38353
CMD001,107854,38374
CMD001,107854,38394
CMD001,107854,38415
CMD001,107854,38436
CMD001,107854,38457
CMD001,107854,38478
CMD001,107854,38499
CMD001,107854,38519
CMD001,107854,38540
CMD001,107854,38561
CMD001,107854,38582
CMD001,107854,38603
CMD001,107854,38624
CMD001,107854,38644
CMD001,107854,38665
CMD001,107854,38686
CMD001,107854,38707
CMD001,107854,38728
CMD001,107854,38749
CMD001,107854,38769
CMD001,107854,38790
CMD001,107854,38811
CMD001,107854,38832
CMD001,107854,38853
CMD001,107854,38874
CMD001,107854,38894
CMD001,107854,38915
CMD001,107854,38936
CMD001,107854,38957
CMD001,107854,38978
CMD001,107854,38999
CMD001,107854,39019
CMD001,107854,39040
CMD001,107854,39061
CMD001,107854,39082
CMD001,107854,39103
CMD001,107854,39124
CMD001,107854,39144
CMD001,107854,39165
CMD001,107854,39186
CMD001,107854,39207
CMD001,107854,39228
CMD001,107854,39249
CMD001,107854,39269
CMD001,107854,39290
CMD001,107854,39311
CMD001,107854,39332
CMD001,107854,39353
CMD001,107854,39374
CMD001,107854,39394
CMD001,107854,39415
CMD001,107854,39436
CMD001,107854,39457
CMD001,107854,39478
CMD001,107854,39499
CMD001,107854,39520
CMD001,107854,39540
CMD001,107854,39561
CMD001,107854,39582
CMD001,107854,39603
CMD001,107854,39624
CMD001,107854,39645
CMD001,107854,39665
CMD001,107854,39686
CMD001,107854,39707
CMD001,107854,39728
CMD001,107854,39749
CMD001,107854,39770
CMD001,107854,39790
CMD001,107854,39811
CMD001,107854,39832
CMD001,107854,39853
CMD001,107854,39874
CMD001,107854,39895
CMD001,107854,39915
CMD001,107854,39936
CMD001,107854,39957
CMD001,107854,39978
CMD001,107854,39999
CMD001,107854,40020
CMD001,107854,40040
CMD001,107854,40061
CMD001,107854,40082
CMD001,107854,40103
CMD001,107854,40124
CMD001,107854,40145
CMD001,107854,40165
CMD001,107854,40186
CMD001,107854,40207
CMD001,107854,40228
CMD001,107854,40249
CMD001,107854,40270
CMD001,107854,40290
CMD001,107854,40311
CMD001,107854,40332
CMD001,107854,40353
CMD001,107854,40374
CMD001,107854,40395
CMD001,107854,40415
CMD001,107854,40436
CMD001,107854,40457
CMD001,107854,40478
CMD001,107854,40499
CMD001,107854,40520
CMD001,107854,40540
CMD001,107854,40561
CMD001,107854,40582
CMD001,107854,40603
CMD001,107854,40624
CMD001,107854,40645
CMD001,107854,40666
CMD001,107854,40686
CMD001,107854,40707
CMD001,107854,40728
CMD001,107854,40749
CMD001,107854,40770
CMD001,107854,40791
CMD001,107854,40811
CMD001,107854,40832
CMD001,107854,40853
CMD001,107854,40874
CMD001,107854,40895
CMD001,107854,40916
CMD001,107854,40936
CMD001,107854,40957
CMD001,107854,40978
CMD001,107854,40999
CMD001,107854,41020
CMD001,107854,41041
CMD001,107854,41061
CMD001,107854,41082
CMD001,107854,41103
CMD001,107854,41124
CMD001,107854,41145
CMD001,107854,41166
CMD001,107854,41186
CMD001,107854,41207
CMD001,107854,41228
CMD001,107854,41249
CMD001,107854,41270
CMD001,107854,41291
CMD001,107854,41311
CMD001,107854,41332
CMD001,107854,41353
CMD001,107854,41374
CMD001,107854,41395
CMD001,107854,41416
CMD001,107854,41436
CMD001,107854,41457
CMD001,107854,41478
CMD001,107854,41499
CMD001,107854,41520
CMD001,107854,41541
CMD001,107854,41561
CMD001,107854,41582
CMD001,107854,41603
CMD001,107854,41624
CMD001,107854,41645
CMD001,107854,41666
CMD001,107854,41686
CMD001,107854,41707
CMD001,107854,41728
CMD001,107854,41749
CMD001,107854,41770
CMD001,107854,41791
CMD001,107854,41811
CMD001,107854,41832
CMD001,107854,41853
CMD001,107854,41874
CMD001,107854,41895
CMD001,107854,41916
CMD001,107854,41937
CMD001,107854,41957
CMD001,107854,41978
CMD001,107854,41999
CMD001,107854,42020
CMD001,107854,42041
CMD001,107854,42062
CMD001,107854,42082
CMD001,107854,42103
CMD001,107854,42124
CMD001,107854,42145
CMD001,107854,42166
CMD001,107854,42187
CMD001,107854,42207
CMD001,107854,42228
CMD001,107854,42249
CMD001,107854,42270
CMD001,107854,42291
CMD001,107854,42312
CMD001,107854,42332
CMD001,107854,42353
CMD001,107854,42374
CMD001,107854,42395
CMD001,107854,42416
CMD001,107854,42437
CMD001,107854,42457
CMD001,107854,42478
CMD001,107854,42499
CMD001,107854,42520
CMD001,107854,42541
CMD001,107854,42562
CMD001,107854,42582
CMD001,107854,42603
CMD001,107854,42624
CMD001,107854,42645
CMD001,107854,42666
CMD001,107854,42687
CMD001,107854,42707
CMD001,107854,42728
CMD001,107854,42749
CMD001,107854,42770
CMD001,107854,42791
CMD001,107854,42812
CMD001,107854,42832
CMD001,107854,42853
CMD001,107854,42874
CMD001,107854,42895
CMD001,107854,42916
CMD001,107854,42937
CMD001,107854,42957
CMD001,107854,42978
CMD001,107854,42999
CMD001,107854,43020
CMD001,107854,43041
CMD001,107854,43062
CMD001,107854,43083
CMD001,107854,43103
CMD001,107854,43124
CMD001,107854,43145
CMD001,107854,43166
CMD001,107854,43187
CMD001,107854,43208
CMD001,107854,43228
CMD001,107854,43249
CMD001,107854,43270
CMD001,107854,43291
CMD001,107854,43312
CMD001,107854,43333
CMD001,107854,43353
CMD001,107854,43374
CMD001,107854,43395
CMD001,107854,43416
CMD001,107854,43437
CMD001,107854,43458
CMD001,107854,43478
CMD001,107854,43499
CMD001,107854,43520
CMD001,107854,43541
CMD001,107854,43562
CMD001,107854,43583
CMD001,107854,43603
CMD001,107854,43624
CMD001,107854,43645
CMD001,107854,43666
CMD001,107854,43687
CMD001,107854,43708
CMD001,107854,43728
CMD001,107854,43749
CMD001,107854,43770
CMD001,107854,43791
CMD001,107854,43812
CMD001,107854,43833
CMD001,107854,43853
CMD001,107854,43874
CMD001,107854,43895
CMD001,107854,43916
CMD001,107854,43937
CMD001,107854,43958
CMD001,107854,43978
CMD001,107854,43999
CMD001,107854,44020
CMD001,107854,44041
CMD001,107854,44062
CMD001,107854,44083
CMD001,107854,44103
CMD001,107854,44124
CMD001,107854,44145
CMD001,107854,44166
CMD001,107854,44187
CMD001,107854,44208
CMD001,107854,44229
CMD001,107854,44249
CMD001,107854,44270
CMD001,107854,44291
CMD001,107854,44312
CMD001,107854,44333
CMD001,107854,44354
CMD001,107849,44369
CMD001,107828,44369
CMD001,107807,44369
CMD001,107786,44369
CMD001,107765,44369
CMD001,107744,44369
CMD001,107724,44369
CMD001,107703,44369
CMD001,107682,44369
CMD001,107661,44369
CMD001,107640,44369
CMD001,107619,44369
CMD001,107598,44369
CMD001,107578,44369
CMD001,107557,44369
CMD001,107536,44369
CMD001,107515,44369
CMD001,107494,44369
CMD001,107473,44369
CMD001,107453,44369
CMD001,107432,44369
CMD001,107411,44369
CMD001,107390,44369
CMD001,107369,44369
CMD001,107348,44369
CMD001,107328,44369
CMD001,107307,44369
CMD001,107286,44369
CMD001,107265,44369
CMD001,107244,44369
CMD001,107223,44369
CMD001,107203,44369
CMD001,107182,44369
CMD001,107161,44369
CMD001,107140,44369
CMD001,107119,44369
CMD001,107098,44369
CMD001,107078,44369
CMD001,107057,44369
CMD001,107036,44369
CMD001,107015,44369
CMD001,106994,44369
CMD001,106973,44369
CMD001,106953,44369
CMD001,106932,44369
CMD001,106911,44369
CMD001,106890,44369
CMD001,106869,44369
CMD001,106848,44369
CMD001,106828,44369
CMD001,106807,44369
CMD001,106786,44369
CMD001,106765,44369
CMD001,106744,44369
CMD001,106723,44369
CMD001,106703,44369
CMD001,106682,44369
CMD001,106661,44369
CMD001,106640,44369
CMD001,106619,44369
CMD001,106598,44369
CMD001,106578,44369
CMD001,106557,44369
CMD001,106536,44369
CMD001,106515,44369
CMD001,106494,44369
CMD001,106473,44369
CMD001,106452,44369
CMD001,106432,44369
CMD001,106411,44369
CMD001,106390,44369
CMD001,106369,44369
CMD001,106348,44369
CMD001,106327,44369
CMD001,106307,44369
CMD001,106286,44369
CMD001,106265,44369
CMD001,106244,44369
CMD001,106223,44369
CMD001,106202,44369
CMD001,106182,44369
CMD001,106161,44369
CMD001,106140,44369
CMD001,106119,44369
CMD001,106098,44369
CMD001,106077,44369
CMD001,106057,44369
CMD001,106036,44369
CMD001,106015,44369
CMD001,105994,44369
CMD001,105973,44369
CMD001,105952,44369
CMD001,105932,44369
CMD001,105911,44369
CMD001,105890,44369
CMD001,105869,44369
CMD001,105848,44369
CMD001,105827,44369
CMD001,105807,44369
CMD001,105786,44369
CMD001,105765,44369
CMD001,105744,44369
CMD001,105723,44369
CMD001,105702,44369
CMD001,105682,44369
CMD001,105661,44369
CMD001,105640,44369
CMD001,105619,44369
CMD001,105598,44369
CMD001,105577,44369
CMD001,105557,44369
CMD001,105536,44369
CMD001,105515,44369
CMD001,105494,44369
CMD001,105473,44369
CMD001,105452,44369
CMD001,105432,44369
CMD001,105411,44369
CMD001,105390,44369
CMD001,105369,44369
CMD001,105348,44369
CMD001,105327,44369
CMD001,105306,44369
CMD001,105286,44369
CMD001,105265,44369
CMD001,105244,44369
CMD001,105223,44369
CMD001,105202,44369
CMD001,105181,44369
CMD001,105161,44369
CMD001,105140,44369
CMD001,105119,44369
CMD001,105098,44369
CMD001,105077,44369
CMD001,105056,44369
CMD001,105036,44369
CMD001,105015,44369
CMD001,104994,44369
CMD001,104973,44369
CMD001,104952,44369
CMD001,104931,44369
CMD001,104911,44369
CMD001,104890,44369
CMD001,104869,44369
CMD001,104848,44369
CMD001,104827,44369
CMD001,104806,44369
CMD001,104786,44369
CMD001,104765,44369
CMD001,104744,44369
CMD001,104723,44369
CMD001,104702,44369
CMD001,104681,44369
CMD001,104661,44369
CMD001,104640,44369
CMD001,104619,44369
CMD001,104598,44369
CMD001,104577,44369
CMD001,104556,44369
CMD001,104536,44369
CMD001,104515,44369
CMD001,104494,44369
CMD001,104473,44369
CMD001,104452,44369
CMD001,104431,44369
CMD001,104411,44369
CMD001,104390,44369
CMD001,104369,44369
CMD001,104348,44369
CMD001,104327,44369
CMD001,104306,44369
CMD001,104286,44369
CMD001,104265,44369
CMD001,104244,44369
CMD001,104223,44369
CMD001,104202,44369
CMD001,104181,44369
CMD001,104161,44369
CMD001,104140,44369
CMD001,104119,44369
CMD001,104098,44369
CMD001,104077,44369
CMD001,104056,44369
CMD001,104035,44369
CMD001,104015,44369
CMD001,103994,44369
CMD001,103973,44369
CMD001,103952,44369
CMD001,103931,44369
CMD001,103910,44369
CMD001,103890,44369
CMD001,103869,44369
CMD001,103848,44369
CMD001,103827,44369
CMD001,103806,44369
CMD001,103785,44369
CMD001,103765,44369
CMD001,103744,44369
CMD001,103723,44369
CMD001,103702,44369
CMD001,103681,44369
CMD001,103660,44369
CMD001,103640,44369
CMD001,103619,44369
CMD001,103598,44369
CMD001,103577,44369
CMD001,103556,44369
CMD001,103535,44369
CMD001,103515,44369
CMD001,103494,44369
CMD001,103473,44369
CMD001,103452,44369
CMD001,103431,44369
CMD001,103410,44369
CMD001,103390,44369
CMD001,103369,44369
CMD001,103348,44369
CMD001,103327,44369
CMD001,103306,44369
CMD001,103285,44369
CMD001,103265,44369
CMD001,103244,44369
CMD001,103223,44369
CMD001,103202,44369
CMD001,103181,44369
CMD001,103160,44369
CMD001,103140,44369
CMD001,103119,44369
CMD001,103098,44369
CMD001,103077,44369
CMD001,103056,44369
CMD001,103035,44369
CMD001,103015,44369
CMD001,102994,44369
CMD001,102973,44369
CMD001,102952,44369
CMD001,102931,44369
CMD001,102910,44369
CMD001,102889,44369
CMD001,102869,44369
CMD001,102848,44369
CMD001,102827,44369
CMD001,102806,44369
CMD001,102785,44369
CMD001,102764,44369
CMD001,102744,44369
CMD001,102723,44369
CMD001,102702,44369
CMD001,102681,44369
CMD001,102660,44369
CMD001,102639,44369
CMD001,102619,44369
CMD001,102598,44369
CMD001,102577,44369
CMD001,102556,44369
CMD001,102535,44369
CMD001,102514,44369
CMD001,102494,44369
CMD001,102473,44369
CMD001,102452,44369
CMD001,102431,44369
CMD001,102410,44369
CMD001,102389,44369
CMD001,102369,44369
CMD001,102348,44369
CMD001,102327,44369
CMD001,102306,44369
CMD001,102285,44369
CMD001,102264,44369
CMD001,102244,44369
CMD001,102223,44369
CMD001,102202,44369
CMD001,102181,44369
CMD001,102160,44369
CMD001,102139,44369
CMD001,102119,44369
CMD001,102098,44369
CMD001,102077,44369
CMD001,102056,44369
CMD001,102035,44369
CMD001,102014,44369
CMD001,101994,44369
CMD001,101973,44369
CMD001,101952,44369
CMD001,101931,44369
CMD001,101910,44369
CMD001,101889,44369
CMD001,101869,44369
CMD001,101848,44369
CMD001,101827,44369
CMD001,101806,44369
CMD001,101785,44369
CMD001,101764,44369
CMD001,101744,44369
CMD001,101723,44369
CMD001,101702,44369
CMD001,101681,44369
CMD001,101660,44369
CMD001,101639,44369
CMD001,101618,44369
CMD001,101598,44369
CMD001,101577,44369
CMD001,101556,44369
CMD001,101535,44369
CMD001,101514,44369
CMD001,101493,44369
CMD001,101473,44369
CMD001,101452,44369
CMD001,101431,44369
CMD001,101410,44369
CMD001,101389,44369
CMD001,101368,44369
CMD001,101348,44369
CMD001,101327,44369
CMD001,101306,44369
CMD001,101285,44369
CMD001,101264,44369
CMD001,101243,44369
CMD001,101223,44369
CMD001,101202,44369
CMD001,101181,44369
CMD001,101160,44369
CMD001,101139,44369
CMD001,101118,44369
CMD001,101098,44369
CMD001,101077,44369
CMD001,101056,44369
CMD001,101035,44369
CMD001,101014,44369
CMD001,100993,44369
CMD001,100973,44369
CMD001,100952,44369
CMD001,100931,44369
CMD001,100910,44369
CMD001,100889,44369
CMD001,100868,44369
CMD001,100848,44369
CMD001,100827,44369
CMD001,100806,44369
CMD001,100785,44369
CMD001,100764,44369
CMD001,100743,44369
CMD001,100723,44369
CMD001,100702,44369
CMD001,100681,44369
CMD001,100660,44369
CMD001,100639,44369
CMD001,100618,44369
CMD001,100598,44369
CMD001,100577,44369
CMD001,100556,44369
CMD001,100535,44369
CMD001,100514,44369
CMD001,100493,44369
CMD001,100472,44369
CMD001,100452,44369
CMD001,100431,44369
CMD001,100410,44369
CMD001,100389,44369
CMD001,100368,44369
CMD001,100347,44369
CMD001,100327,44369
CMD001,100306,44369
CMD001,100285,44369
CMD001,100264,44369
CMD001,100243,44369
CMD001,100222,44369
CMD001,100202,44369
CMD001,100181,44369
CMD001,100160,44369
CMD001,100139,44369
CMD001,100118,44369
CMD001,100097,44369
CMD001,100077,44369
CMD001,100056,44369
CMD001,100035,44369
CMD001,100014,44369
CMD001,99993,44369
CMD001,99972,44369
CMD001,99952,44369
CMD001,99931,44369
CMD001,99910,44369
CMD001,99889,44369
CMD001,99868,44369
CMD001,99847,44369
CMD001,99827,44369
CMD001,99806,44369
CMD001,99785,44369
CMD001,99764,44369
CMD001,99743,44369
CMD001,99722,44369
CMD001,99702,44369
CMD001,99681,44369
CMD001,99660,44369
CMD001,99639,44369
CMD001,99618,44369
CMD001,99597,44369
CMD001,99577,44369
CMD001,99556,44369
CMD001,99535,44369
CMD001,99514,44369
CMD001,99493,44369
CMD001,99472,44369
CMD001,99452,44369
CMD001,99431,44369
CMD001,99410,44369
CMD001,99389,44369
CMD001,99368,44369
CMD001,99347,44369
CMD001,99326,44369
CMD001,99306,44369
CMD001,99285,44369
CMD001,99264,44369
CMD001,99243,44369
CMD001,99222,44369
CMD001,99201,44369
CMD001,99181,44369
CMD001,99160,44369
CMD001,99139,44369
CMD001,99118,44369
CMD001,99097,44369
CMD001,99076,44369
CMD001,99056,44369
CMD001,99035,44369
CMD001,99014,44369
CMD001,98993,44369
CMD001,98972,44369
CMD001,98951,44369
CMD001,98931,44369
CMD001,98910,44369
CMD001,98889,44369
CMD001,98868,44369
CMD001,98847,44369
CMD001,98826,44369
CMD001,98806,44369
CMD001,98785,44369
CMD001,98764,44369
CMD001,98743,44369
CMD001,98722,44369
CMD001,98701,44369
CMD001,98681,44369
CMD001,98660,44369
CMD001,98639,44369
CMD001,98618,44369
CMD001,98597,44369
CMD001,98576,44369
CMD001,98556,44369
CMD001,98535,44369
CMD001,98514,44369
CMD001,98493,44369
CMD001,98472,44369
CMD001,98451,44369
CMD001,98431,44369
CMD001,98410,44369
CMD001,98389,44369
CMD001,98368,44369
CMD001,98347,44369
CMD001,98326,44369
CMD001,98306,44369
CMD001,98285,44369
CMD001,98264,44369
CMD001,98243,44369
CMD001,98222,44369
CMD001,98201,44369
CMD001,98181,44369
CMD001,98160,44369
CMD001,98139,44369
CMD001,98118,44369
CMD001,98097,44369
CMD001,98076,44369
CMD001,98055,44369
CMD001,98035,44369
CMD001,98014,44369
CMD001,97993,44369
CMD001,97972,44369
CMD001,97951,44369
CMD001,97930,44369
CMD001,97910,44369
CMD001,97889,44369
CMD001,97868,44369
CMD001,97847,44369
CMD001,97826,44369
CMD001,97805,44369
CMD001,97785,44369
CMD001,97764,44369
CMD001,97743,44369
CMD001,97722,44369
CMD001,97701,44369
CMD001,97680,44369
CMD001,97660,44369
CMD001,97639,44369
CMD001,97618,44369
CMD001,97597,44369
CMD001,97576,44369
CMD001,97555,44369
CMD001,97535,44369
CMD001,97514,44369
CMD001,97493,44369
CMD001,97472,44369
CMD001,97451,44369
CMD001,97430,44369
CMD001,97410,44369
CMD001,97389,44369
CMD001,97368,44369
CMD001,97347,44369
CMD001,97326,44369
CMD001,97305,44369
CMD001,97285,44369
CMD001,97264,44369
CMD001,97243,44369
CMD001,97222,44369
CMD001,97201,44369
CMD001,97180,44369
CMD001,97160,44369
CMD001,97139,44369
CMD001,97118,44369
CMD001,97097,44369
CMD001,97076,44369
CMD001,97055,44369
CMD001,97035,44369
CMD001,97014,44369
CMD001,96993,44369
CMD001,96972,44369
CMD001,96951,44369
CMD001,96930,44369
CMD001,96909,44369
CMD001,96889,44369
CMD001,96868,44369
CMD001,96847,44369
CMD001,96826,44369
CMD001,96805,44369
CMD001,96784,44369
CMD001,96764,44369
CMD001,96743,44369
CMD001,96722,44369
CMD001,96701,44369
CMD001,96680,44369
CMD001,96659,44369
CMD001,96639,44369
CMD001,96618,44369
CMD001,96597,44369
CMD001,96576,44369
CMD001,96555,44369
CMD001,96534,44369
CMD001,96514,44369
CMD001,96493,44369
CMD001,96472,44369
CMD001,96451,44369
CMD001,96430,44369
CMD001,96409,44369
CMD001,96389,44369
CMD001,96368,44369
CMD001,96347,44369
CMD001,96326,44369
CMD001,96305,44369
CMD001,96284,44369
CMD001,96264,44369
CMD001,96243,44369
CMD001,96222,44369
CMD001,96201,44369
CMD001,96180,44369
